1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS,Other address in PDF,"Transaction Set 3. On or about and between April 7, 2018 and July 29, 2018, approximately 41,793.2 BTC was transferred from wallets at Exchange-1 to four addresses associated with the same wallet: 1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS 13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1 18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo 19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy"
bc1qvcjtsu6jkd86uv6vf7h7rlaegngdeft5pr0jmu,from Chen (Dec 28 2020 7-8pm),
bc1q09rngvh0dlt8q9575e8hxytlgxtwh6yqy87j4t,from Chen (Dec 28 2020 7-8pm),
bc1qj0hcgvrd4ctcpgwkcf8cj8ssgz7zhlatfkf4e3,from Chen (Dec 28 2020 7-8pm),
bc1qnql3yxlrcugfy769nwz6ul48tuvt3azhtkh6nw,from Chen (Dec 28 2020 7-8pm),
bc1qmc0f55py53cnrd80wwpg3f55gm42ululuxnuvv,from Chen (Dec 28 2020 7-8pm),
bc1q57pcq7c6vcy2mzrs6zxznka8uj5zf88fjatdm4,from Chen (Dec 28 2020 7-8pm),
bc1qp7duq5clavh7ngny334jjg4k63hrzzu2ggapt0,from Chen (Dec 28 2020 7-8pm),
bc1q0uvn2nnh68c85p0mx5fsy7rnjyh44622p5v5mt,from Chen (Dec 28 2020 7-8pm),
bc1q8xy63cslk86643rh8n9pedr52z2xtjfdmvqqp2,from Chen (Dec 28 2020 7-8pm),
bc1qqzm9xrlwl08stw3wzc476hk930qeyj8g90n0wc,from Chen (Dec 28 2020 7-8pm),
bc1q7cr9j5ry8dxxahdllcsrm5u78ewxghsrtc97mq,from Chen (Dec 28 2020 7-8pm),
bc1qqxmk3jelt0l7lxdelpruh28jdfmj38tl2jjm2r,from Chen (Dec 28 2020 7-8pm),
bc1qy26ady565lcq7jk624p4sn4xx3nm9tdhf0m374,from Chen (Dec 28 2020 7-8pm),
bc1q2ctswx0fujqv9umxyqgvtyn3eck0xn9h8p7xfp,from Chen (Dec 28 2020 7-8pm),
bc1qfdc93d2cnvug6catushnxvtfht3xx08f9xhwv5,from Chen (Dec 28 2020 7-8pm),
bc1qgheqga29ma996njyeh88v2edngp96ee8dq4u03,from Chen (Dec 28 2020 7-8pm),
bc1qr9nf2g3l7rwwfm0geut4d6d23es36r42nw5vqc,from Chen (Dec 28 2020 7-8pm),
bc1q4rgehhe5p5cxw04jkrgv6dewyxzfjwzh258xul,from Chen (Dec 28 2020 7-8pm),
bc1q4hskpg3ee6rld3sdmxct5vzakd3uhmzesn20x8,from Chen (Dec 28 2020 7-8pm),
bc1qcat2yvdq653knqw5ma83g9p384txfncg72cm44,from Chen (Dec 28 2020 7-8pm),
bc1qfus4hugf6jwvuvm7eqmlks6rqn6w2vwzc9p7kf,from Chen (Dec 28 2020 7-8pm),
bc1qpw9cwwzgh3nh82pf3ap7a67ar0fumwa5vw5pf3,from Chen (Dec 28 2020 7-8pm),
bc1qdfxnx2hdwhwls7rm7krzspwgtj3et5vspeq7hl,from Chen (Dec 28 2020 7-8pm),
bc1qxjec96sumsann5nmrqs9dfcgcug9m04aq879ua,from Chen (Dec 28 2020 7-8pm),
bc1qqfymkagrfpkd3fz5gfw3sef3lhp5fnn39df05w,from Chen (Dec 28 2020 7-8pm),
bc1qh4cpaydaqlzez8ekkasm3ygj4us7gwxsghh047,from Chen (Dec 28 2020 7-8pm),
bc1qpqkfqy5uszdctd9endp5drxu5qqmcy9au366vl,from Chen (Dec 28 2020 7-8pm),
bc1q3le2a2nqs0aq9xcnkrcpeydga5yx7q3k7qun3p,from Chen (Dec 28 2020 7-8pm),
bc1q687w93xkcw5jvzs0ynhntqu609lpn7vqj6esqm,from Chen (Dec 28 2020 7-8pm),
bc1qxdj8mmcrhcrw5srryfavm7a7j5jnka5yzmrxtf,from Chen (Dec 28 2020 7-8pm),
bc1qpt46vx33z4zh5gt8ey57p22cj0whgw6t8k05gx,from Chen (Dec 28 2020 7-8pm),
bc1quk87fj2vny04fumr6t9xwrwkgeyd08m9rpktw5,from Chen (Dec 28 2020 7-8pm),
bc1qce95p54cp83a6tssemc6eu488d2985ha3c9r8a,from Chen (Dec 28 2020 7-8pm),
bc1q9lx8t0ywtcg7v7h3asulhy58mjsyke7ahctfr6,from Chen (Dec 28 2020 7-8pm),
bc1qfg8hja56gexpjx3mhthn5yg6tsmrw5h8w6n6ke,from Chen (Dec 28 2020 7-8pm),
bc1qa78dvnfs905cx7qsa8n8xyyssrcu2y08vwt65e,from Chen (Dec 28 2020 7-8pm),
bc1qul5emeyf6ph3kfmkk4h9fgaakdg23l5gagu9t7,from Chen (Dec 28 2020 7-8pm),
bc1qfax5psam8q2xc26ulhazv4a6mq4fmsa4z5eucf,from Chen (Dec 28 2020 7-8pm),
bc1qut988zlc9uhmczj4yz3d8c4xn8qdh2g7rymdzy,from Chen (Dec 28 2020 7-8pm),
bc1qewtz6d82zs7233nlsjpdtkhx8yllxerskqvwsn,from Chen (Dec 28 2020 7-8pm),
bc1qglvutgrwrnf6v3ewf573qzqsp0wj3sysasjkt8,from Chen (Dec 28 2020 7-8pm),
bc1qfqpm9meaj6f9wx5266m2egw6ytkssdmfyjmkhh,from Chen (Dec 28 2020 7-8pm),
bc1qvpd83gz3tmhlc02xcuzrgwueqvuczd6lm5czvc,from Chen (Dec 28 2020 7-8pm),
bc1qhunnf8k0hkag039le5s7laxljw7ltflregckap,from Chen (Dec 28 2020 7-8pm),
bc1qjazwjf8k5kpapnkc9eyhsac2ydpuz8fmuppxhw,from Chen (Dec 28 2020 7-8pm),
bc1q6whmljwry8qfs05ysnxee0dnltav5nahstuz4h,from Chen (Dec 28 2020 7-8pm),
bc1qhaum0tgq3gghjkrjgucadepk2aqdlhrwankf6k,from Chen (Dec 28 2020 7-8pm),
bc1qlr8gweyevc4p6es9pau20ya2dg8yc2kv2p5t9l,from Chen (Dec 28 2020 7-8pm),
bc1qy83f4smtex8hvjlkgpj4fgl6ywjvsqetrexxs0,from Chen (Dec 28 2020 7-8pm),
bc1qezzvjjyjxrtcjsvqqpjw29h5wrgv7zh3a8xp2w,from Chen (Dec 28 2020 7-8pm),
bc1qu8g4sflcd52urm580lzpwtmc08jcyma7ue3jup,from Chen (Dec 28 2020 7-8pm),
bc1q7yg4tjzth6lcpvxycaenyqfr3gsawn6q3hm5z3,from Chen (Dec 28 2020 7-8pm),
bc1quyuaj26aenlvucqvvl7zgumc9kuenvah8vjjs3,from Chen (Dec 28 2020 7-8pm),
bc1qhszkasds98836gzm5kk3v37jqvk76pp4klaxf0,from Chen (Dec 28 2020 7-8pm),
bc1qh5k7zsd5mfxhgq0j0p8a5043dc9znv4ssmjwxv,from Chen (Dec 28 2020 7-8pm),
bc1qa5vzz6s3fa2rrrvtwz5q37r4nnf8ve8s3y7ygd,from Chen (Dec 28 2020 7-8pm),
bc1q28l9un3lxzrrpgzrpn8mm9nlgjheldd3yt9z3j,from Chen (Dec 28 2020 7-8pm),
bc1q8gg3jrearkptl2hltw32c2d9rx8ulk65qg83rk,from Chen (Dec 28 2020 7-8pm),
bc1q22968ju3p9a2qmxkz46tw8pncew5z0mk8ugaax,from Chen (Dec 28 2020 7-8pm),
bc1qnkd4gurjfadyqd8kljeyn8upc39upmfp65a0gc,from Chen (Dec 28 2020 7-8pm),
bc1qvywx0kk2du9u2znj3zwqrzlzxe23r7st4awhke,from Chen (Dec 28 2020 7-8pm),
bc1qpggjcqh7ky7s8y3tvr9x3sjnzaqynxjurzwsmj,from Chen (Dec 28 2020 7-8pm),
bc1q5negenxpne8qumzppstcpxy387qxd0rvzdl7fs,from Chen (Dec 28 2020 7-8pm),
bc1qydr4akxm7l6vcsek2ah8q8m7ktum2zvw2mttca,from Chen (Dec 28 2020 7-8pm),
bc1qvlef8x9tx96yk7myap82aedjcvxe9fjfnvcyrx,from Chen (Dec 28 2020 7-8pm),
bc1qg8565ref8p275e55ku3k2leg733yrhcd3n7pdg,from Chen (Dec 28 2020 7-8pm),
bc1q85ynqkepc7h5jtc0ethkrsr5zwk63v4fhw0nvp,from Chen (Dec 28 2020 7-8pm),
bc1qjwxxqp0cgre9ukxd4eszxwfswxup6rufnumfey,from Chen (Dec 28 2020 7-8pm),
bc1q4eqnxhhysgaym40xhpvg494erkj5mktl4vsh56,from Chen (Dec 28 2020 7-8pm),
bc1qdcxu0y8avp53k267j2c4y24hrhs3ed6f53qvdm,from Chen (Dec 28 2020 7-8pm),
bc1q24y8zmm68jmrfyatynxe07r29wwkms7c8vs3w4,from Chen (Dec 28 2020 7-8pm),
bc1qh9qqq9d2erhkh3exmr5vn72nwu6shgwehdgqcl,from Chen (Dec 28 2020 7-8pm),
bc1q7rkz347zl4w6mh6hl3mhzv29yxsk52x0wg7q4p,from Chen (Dec 28 2020 7-8pm),
bc1q5q4g24scj5ystzj2pp8ds8wvhcjjh8avc6vzvk,from Chen (Dec 28 2020 7-8pm),
bc1qe622radd0lkyue6szsk73juwna2j2g5yz5texq,from Chen (Dec 28 2020 7-8pm),
bc1qkvmdqnkjajcmrmkyhg0qfqhw84m42em2gzry9p,from Chen (Dec 28 2020 7-8pm),
bc1qyvgj57s5sc5dk0ysx5kr734a9a55397q2cmp5h,from Chen (Dec 28 2020 7-8pm),
bc1qvhcaezwxk6zcdy8vtkxqcv2m92dd2d5n2383cx,from Chen (Dec 28 2020 7-8pm),
bc1q0gsfqrz6ruutd063gjhuj6jknfxqju2pwt8cgq,from Chen (Dec 28 2020 7-8pm),
bc1qsnjy7l624hvsa98n4aau20y367xpvlmsgsnr2f,from Chen (Dec 28 2020 7-8pm),
bc1qnk8kn8eca0x035lnewyyyp4427ejyrslfp50sy,from Chen (Dec 28 2020 7-8pm),
bc1qt7huqpvs5lpuv77afxy780wg6hdmljza7n7uml,from Chen (Dec 28 2020 7-8pm),
bc1qxam6435nm8puyhe9xpsh0fvskex3w97zmzk5uk,from Chen (Dec 28 2020 7-8pm),
bc1qw2w54v7yzkcpu25msez5t66dwvka5l4ycx6psu,from Chen (Dec 28 2020 7-8pm),
bc1qayqpp8h30tyk7wwzuvynvht8qdhfg56rds6v0w,from Chen (Dec 28 2020 7-8pm),
bc1q0upkgspe2d93qj8fmnzuk9w6f8ar82n3a4055s,from Chen (Dec 28 2020 7-8pm),
bc1qyerzvqladyuh8yfpm63emsc9p73v9yhg4q3js0,from Chen (Dec 28 2020 7-8pm),
bc1qpj9crl0lzgcme3hvkgktdata9w7ughy2htha3g,from Chen (Dec 28 2020 7-8pm),
bc1qk4wec5tjq7yl2ldvfw7jh5s4k93swnac3pfypj,from Chen (Dec 28 2020 7-8pm),
bc1qymr38p7qcmrg8ne526557czjqfefvwul9f7xp9,from Chen (Dec 28 2020 7-8pm),
bc1qh40ylfyn3r82j8g5gtjl2y84jjvaz7u73h3vrq,from Chen (Dec 28 2020 7-8pm),
bc1qp60zl8a2v3sp4eslfsykegw3xh769kfwf708tm,from Chen (Dec 28 2020 7-8pm),
bc1qsemc2rv7vhsc8p56gkuas4qgkywp99dgwgj072,from Chen (Dec 28 2020 7-8pm),
bc1qnw5w7en4kuh6wwfzn7k6p82cvren5umhk4dwl6,from Chen (Dec 28 2020 7-8pm),
bc1qteve3f75jvyx5ukewhcyfmpazzs3fqxgwuvx0l,from Chen (Dec 28 2020 7-8pm),
bc1q5vu5e3wvklaztcptp82t8aam7n72ly3vcsxqrv,from Chen (Dec 28 2020 7-8pm),
bc1qhd9v2mphztd0msjafv22y0tkgq6yk0mr7aqs4m,from Chen (Dec 28 2020 7-8pm),
bc1qcq6v2qrdnp6qv4wwmvse4ynrn285tw6pk4gekl,from Chen (Dec 28 2020 7-8pm),
bc1qsxxfpnpcytlvntssxj0awh3e4lnalfu03hv3n3,from Chen (Dec 28 2020 7-8pm),
bc1qpuf558znxeptnutu3g4l0vlwewndqf4m38vmp7,from Chen (Dec 28 2020 7-8pm),
bc1qr4tgvdg9grp2ljr3ww2pw0uh8a5emh5fgepzj2,from Chen (Dec 28 2020 7-8pm),
bc1qzwvz6x0cvysrfcjhc8w62vnmwpuy2ntvmdmsca,from Chen (Dec 28 2020 7-8pm),
bc1q46pjr4q23fs2wv2jg98wtvhrm2fkmnyrmqwdgh,from Chen (Dec 28 2020 7-8pm),
bc1qtfarhguzra585d9empw9zaun650nrtmjmadgzs,from Chen (Dec 28 2020 7-8pm),
bc1qp77dk5asgc4uukzyj9dd7lvqdw90yycjzlrh5j,from Chen (Dec 28 2020 7-8pm),
bc1q2jmgl5m45axkhfpenggcphf33uc4eela8c24e6,from Chen (Dec 28 2020 7-8pm),
bc1qphxlajxe0dgku9kgktuux5efahtnddfuc3wxpz,from Chen (Dec 28 2020 7-8pm),
bc1qasfc9d0tk30qnxu6nspzx6njg33xhu6rkz949c,from Chen (Dec 28 2020 7-8pm),
bc1qp0tjtje357qt9myxx9fpsc5dacd9903ku7epxc,from Chen (Dec 28 2020 7-8pm),
bc1qe7shamcpj3rypqyjlr3ppcqcgz2298ldl8xvvu,from Chen (Dec 28 2020 7-8pm),
bc1q569ps0kctvd2af8asmkffp0zanx8865kxswqrs,from Chen (Dec 28 2020 7-8pm),
bc1qgyc5dhnrcs60jmwvcztnq7vdnmkjlvf9nr5sk6,from Chen (Dec 28 2020 7-8pm),
bc1qzqg3xzf9pm00apa2ekutp8kgmvkzu6xmgyakkg,from Chen (Dec 28 2020 7-8pm),
bc1qeet95n0y82nk8zwcrhvyfp33p6kzmpnkkks677,from Chen (Dec 28 2020 7-8pm),
bc1q9t62pmcqmpshtdh3us3ql0zz8wgxtkv73axj9t,from Chen (Dec 28 2020 7-8pm),
bc1q9zc4r3ul7c9zxhyfnl3nw76mdapufrlpekxzmq,from Chen (Dec 28 2020 7-8pm),
bc1q5farudmh32qqyx4t557w3sq5r9e669y4m00q6d,from Chen (Dec 28 2020 7-8pm),
bc1q3xd7r0ghexy9ldyspj8mqs27t2e4p8ar36mlcx,from Chen (Dec 28 2020 7-8pm),
bc1qd4wm92q2c3309v0hsysa6dkxakkw84jejzycse,from Chen (Dec 28 2020 7-8pm),
bc1q2z955pgmhhk9xp2fk0f836hja6hk2sryhauggv,from Chen (Dec 28 2020 7-8pm),
bc1qppc6yp7mel44l6jkgprmxnc34nkjdj9rgzef6c,from Chen (Dec 28 2020 7-8pm),
bc1qjznxnevxkx8amgatgtwwxahsq3qju6ppkg40zg,from Chen (Dec 28 2020 7-8pm),
bc1q6a99u2lvc0rpmy5e56hmxc20qt7ad3cjsnzh9v,from Chen (Dec 28 2020 7-8pm),
bc1qxt0sz52xk5d4kfumcmr4rpwn4wdt2x4tlg6d4p,from Chen (Dec 28 2020 7-8pm),
bc1q5yk0y3lv0mk2wzyja2ak4ez0l9chl4w4h2ulqw,from Chen (Dec 28 2020 7-8pm),
bc1qe7q4typhhy370hjvl4swnqusrfftv83n4fau0f,from Chen (Dec 28 2020 7-8pm),
bc1qskfvl4yshrqrutgz6vqpazu6qc7ku8pwg83a7z,from Chen (Dec 28 2020 7-8pm),
bc1qgq0rf8jytyeh3saqvhe59hc6trx0wpvun9j0cg,from Chen (Dec 28 2020 7-8pm),
bc1qqe2p3l2xce7nppr3pdq99kg26hy055gssznqnu,from Chen (Dec 28 2020 7-8pm),
bc1q5ecu8gx25cpju4jyq9tgvlkrhtd4389h89c283,from Chen (Dec 28 2020 7-8pm),
bc1qvjkej70jctxc89nw04tj5p0jxcddft2ljflup3,from Chen (Dec 28 2020 7-8pm),
bc1qc2kclyr2tvgvre9w7uap2pqpgv5j063u3dp7ev,from Chen (Dec 28 2020 7-8pm),
bc1q90yul2ncwf68cety9ehy6ppnzcydwp95vltlp9,from Chen (Dec 28 2020 7-8pm),
bc1q4z9tqdcgp0jx5w5e8dcld7gkq5my27zqwqqtpp,from Chen (Dec 28 2020 7-8pm),
bc1qt63jcfcf3rvulpvy2f0ydd08v8hqgs975j6ssk,from Chen (Dec 28 2020 7-8pm),
bc1q0gq0gd44g6hhhnscla0k5ch4ayxn8r2nsncw3y,from Chen (Dec 28 2020 7-8pm),
bc1qrryjwt3653r9j25css69jq6n9jexmx95a5w4kd,from Chen (Dec 28 2020 7-8pm),
bc1qv4j0zczjkwsy8n95mxzgp8xwqagl4fp3jwmtr0,from Chen (Dec 28 2020 7-8pm),
bc1q4w8awn8ml6e7hzg2kklqqdaztjfq254wjpwvdh,from Chen (Dec 28 2020 7-8pm),
bc1q569yff2wqm60qw07sw3zzc74ldw3lvn760q0tu,from Chen (Dec 28 2020 7-8pm),
bc1qr4a00tnrzn6n39npl9z4vwydxurzfes7cq53c5,from Chen (Dec 28 2020 7-8pm),
bc1qty99mtkrqx8shay98mymtcwd23rnfejum7m7vl,from Chen (Dec 28 2020 7-8pm),
bc1qznq5jz3njfzh6f2qhez6a4yud4uml8enf56v86,from Chen (Dec 28 2020 7-8pm),
bc1q4hmtr5xnp07zvmqjezkefjnd8v8clst27taeyv,from Chen (Dec 28 2020 7-8pm),
bc1q502w8sug32hugk3wneeypgdnac9a5prd64uv50,from Chen (Dec 28 2020 7-8pm),
bc1qlkqxmurnx0mu7775kduehpzc3g757hdnphcc8z,from Chen (Dec 28 2020 7-8pm),
bc1qd6y2wtfhtythntp2aj9ewk3gwt69zh8jky0wdy,from Chen (Dec 28 2020 7-8pm),
bc1q6uj3wc9y570t3vgtfc4v6sa8q3w52vpzcschyv,from Chen (Dec 28 2020 7-8pm),
bc1q86z00csz8pstpxhke8f73l396eeclvza8g9t30,from Chen (Dec 28 2020 7-8pm),
bc1q7ztzdhxugahuh9ydmcr72q6h269w5jww2s8lv2,from Chen (Dec 28 2020 7-8pm),
bc1q2z8r5kqdl0tcft2erz50tfevaku6dj27clflek,from Chen (Dec 28 2020 7-8pm),
bc1q8lrc6qyz3k4tmtjdgttslekrj279223ar69eqw,from Chen (Dec 28 2020 7-8pm),
bc1q2mprncg6arlsjpp9qkln0v78tj88v6c3g0wjhx,from Chen (Dec 28 2020 7-8pm),
bc1qklag93ha9pr88622wsh6tpwuc6m3yyznas8nzq,from Chen (Dec 28 2020 7-8pm),
bc1qavljn7n5hz7vuh93w9s4gpgcj7vyvq486lc4al,from Chen (Dec 28 2020 7-8pm),
bc1q7z2e9xy3vcvyr57z749s6jlxuq9av7f4ga4afx,from Chen (Dec 28 2020 7-8pm),
bc1qevscxuw68nft7gnld6ls097zhcec62537v9mzj,from Chen (Dec 28 2020 7-8pm),
bc1qxkegtsw4l48r6lw405wpazkamgplu085zv5gqx,from Chen (Dec 28 2020 7-8pm),
bc1qgl2x3n8wjxt3rzyhhjzvl9tuwstpsqxekd969z,from Chen (Dec 28 2020 7-8pm),
bc1qasjm02k58ezpsnsne268n36pjyv358axwnqu9t,from Chen (Dec 28 2020 7-8pm),
bc1qlpygq6ypc8wdyy5l7sa3j6rp3k0pnv3llrj7r7,from Chen (Dec 28 2020 7-8pm),
bc1qn4s9ky5gamcdep6603lhj6hudfrggyxc76fl9v,from Chen (Dec 28 2020 7-8pm),
bc1qszl5v0fhtxp2c6sxz0rjqnc3ggzqqfnttjhltv,from Chen (Dec 28 2020 7-8pm),
bc1qcqsteu7xmlrej4m433gezjg36m653mng5nqvj7,from Chen (Dec 28 2020 7-8pm),
bc1qfl9dk88wytspmgapa52mp54zvpstpvkcvjqd8k,from Chen (Dec 28 2020 7-8pm),
bc1q9syp50e5etqmerdstuwjy60fexhrln9v55we0q,from Chen (Dec 28 2020 7-8pm),
bc1qhn5ra9eqmvsrl2pdmvkpnqcfqu0tampewnncxk,from Chen (Dec 28 2020 7-8pm),
bc1qq6mcg9nlfta3lts8sp0vs22w9gulmeug50zhzf,from Chen (Dec 28 2020 7-8pm),
bc1qtv32jfs403k2wrafga6hxkjrg5g3822xuv0fc9,from Chen (Dec 28 2020 7-8pm),
bc1qa6lgll8le0udz86082j2vrwm9fylxk8zq8ksgu,from Chen (Dec 28 2020 7-8pm),
bc1qyfzekfarzk06ky8wxqqjrvr3zyal2k07f9gf53,from Chen (Dec 28 2020 7-8pm),
bc1qxrzvlme64xj5w6k7v47s2l7hzse377a5xv43w6,from Chen (Dec 28 2020 7-8pm),
bc1qy99wf4u28z27phatsghmqrjy57m8khaxxtkhlp,from Chen (Dec 28 2020 7-8pm),
bc1qvylra3muwheczcql5nw99ccehkltq9wcd5jukm,from Chen (Dec 28 2020 7-8pm),
bc1q3s9jns9q86gzyv49eq0xxvptuy735vjnju2xcf,from Chen (Dec 28 2020 7-8pm),
bc1q590zs95y06f63ngxyfchpqd7g7u9zukads63fh,from Chen (Dec 28 2020 7-8pm),
bc1qvdq738hk93ccfj53lcxlufkrp7ef20nmxcpum6,from Chen (Dec 28 2020 7-8pm),
bc1qezvj670eq5qkkte2cpqdx4eydp5q5uynlsdnpz,from Chen (Dec 28 2020 7-8pm),
bc1qeywdzlttxgjj7tq6zvg9emu94sxxjda48g585h,from Chen (Dec 28 2020 7-8pm),
bc1qjymjcnjerpkhjfwc94z4cjc8ah0tenr0vapsye,from Chen (Dec 28 2020 7-8pm),
bc1q5ncqdn3za2s26awd9ewcqtuep40r7lcmzuad8r,from Chen (Dec 28 2020 7-8pm),
bc1qclt0edekvcmpj6mrtky5mv4axqmr0ny007saf2,from Chen (Dec 28 2020 7-8pm),
bc1qlklwjwdxpxlhkj7urzp4zqmgnm0cv8k60amx2l,from Chen (Dec 28 2020 7-8pm),
bc1qtqp9eq0crfj034sxhupg2l07saxccav79skm6l,from Chen (Dec 28 2020 7-8pm),
bc1q8wnljx6qudtjn5jgsddpufjwhfcghh8gq2ep3h,from Chen (Dec 28 2020 7-8pm),
bc1qhtam8nh77mkvs2hyk0ugsk3mrytpsc3mrzrgvn,from Chen (Dec 28 2020 7-8pm),
bc1qcd0qpke6nt2dnujlj9etmg5903um5vgys3xkna,from Chen (Dec 28 2020 7-8pm),
bc1qly26dml9f58v0j5wm0galrs46kjprngl8q7v5j,from Chen (Dec 28 2020 7-8pm),
bc1qr0ve7ux4svtgm445yc62gxrdfm86dqc8c4k2hj,from Chen (Dec 28 2020 7-8pm),
bc1q2t8qrwypgk84zywcyhr0w9fsyf05gtg6ftuye7,from Chen (Dec 28 2020 7-8pm),
bc1q2zq7wtuhtqlepe5sw9hyhecu8yzd3yy39qcz7w,from Chen (Dec 28 2020 7-8pm),
bc1ql8w7qwhvvmluj988tahcmdgfh8xsgnkk5gzuc4,from Chen (Dec 28 2020 7-8pm),
bc1qv8hetzlgjc77sj0chkr6t3xnhju7wvst7w3pcl,from Chen (Dec 28 2020 7-8pm),
bc1qx862eklt5ml8525gyacxx3n68uxzl2y9n4vesz,from Chen (Dec 28 2020 7-8pm),
bc1qpjxd44y6z8rh4ct5tta9nagddlrvqm0t4zeaww,from Chen (Dec 28 2020 7-8pm),
bc1qd3ps3l2mhswupqjgp66zqazcw7t06z7arusqge,from Chen (Dec 28 2020 7-8pm),
bc1qe76j5fzp50jnjya0v9s6ykkc0598hpwx8pzsxu,from Chen (Dec 28 2020 7-8pm),
bc1qdd5rs55rjjn0v9cxxfsmzr3y3mz98a6fldr5ud,from Chen (Dec 28 2020 7-8pm),
bc1q38cdxqyjpj4evyttgycjace2w0uxwndmr60jc4,from Chen (Dec 28 2020 7-8pm),
bc1qvrydym5ul5jc8yl4j4r3gz4pyt5ssekcdy4p4m,from Chen (Dec 28 2020 7-8pm),
bc1qncmt3ey06lvn5upl23vcma7gquewudsx4h8ryk,from Chen (Dec 28 2020 7-8pm),
bc1q9k07q6tdx7mh5qu4am2h7pgcvs264z4auyhcx8,from Chen (Dec 28 2020 7-8pm),
bc1qcguas35m922tfjlpsh6vcfm0hzrd9e7xgd4295,from Chen (Dec 28 2020 7-8pm),
bc1qjx9le28jc9st85rmsm98qn9ny6crujuh9p92rf,from Chen (Dec 28 2020 7-8pm),
bc1qsp460008jmkmzj379zvprufcuqh3fz3kkx2gd5,from Chen (Dec 28 2020 7-8pm),
bc1q5uellddh7aza88u7j6h6cc0xdd86z9hpjte5hy,from Chen (Dec 28 2020 7-8pm),
bc1q3tlz0rj526m3w69m57f34pr3mevsh5xy9hxg6p,from Chen (Dec 28 2020 7-8pm),
bc1q224gk75uucg6uj2e7g6me89y357wryhzn992f4,from Chen (Dec 28 2020 7-8pm),
bc1qvdyvj56f9yzj905n879aflgdze05vmjggcq9tp,from Chen (Dec 28 2020 7-8pm),
bc1qlp4vkck23n0ppm5qergdhlanxg5pn4scfxjwda,from Chen (Dec 28 2020 7-8pm),
